localidad,lat_centro,lon_centro
La Cala del Moral,36.7183372,-4.3089321
La Calahorra,37.1814745,-3.0640503
La Caleta,36.7209214,-4.4025683
La Campana,37.5671522,-5.4293186
La Carlota,37.6746159,-4.9325335
La Carolina,38.2742478,-3.6152701
La Carrasca,37.6446011,-3.9844771
La Carrera de la Viña,37.2850315,-4.1491681
La Cañada de San Urbano,36.8390093,-2.4071749
La Celada,37.4618192,-5.7996069
La Coronada,38.2537077,-5.4927605
La Envía,36.8371214,-2.6197241
La Fuente Grande,37.9522209,-2.5482946
La Garnatilla,36.7423978,-3.440996
La Guardia de Jaén,37.7425684,-3.6937084
La Herradura,36.7345524,-3.7379332
La Iruela,37.9203509,-2.9941404
La Isabel,37.5725436,-7.3990531
La Isleta del Moro,36.8157255,-2.0525758
La Jara,36.7673078,-6.3750689
La Joya,36.931476,-4.6231706
La Lantejuela,37.3536663,-5.2226055
La Losilla,37.570534,-2.0045213
La Luisiana,37.5278048,-5.2481605
La Línea de la Concepción,36.1677899,-5.3482396
La Mairena,36.5310402,-4.7505549
La Marina de la Torre,37.1609505,-1.823747
La Matea,38.0816393,-2.5894487
La Muela,36.271145,-5.9851778
La Nava,37.9631429,-6.7443847
La Paz,37.2569856,-3.7615017
La Presa,37.8654213,-6.7175949
La Puebla de Cazalla,37.2219965,-5.3119668
La Puebla de los Infantes,37.7807467,-5.3893743
La Puerta de Segura,38.349681,-2.736619
La Rambla,37.6061688,-4.7398851
La Redondela,37.2218223,-7.2706265
La Rinconada,37.4867198,-5.9814868
La Roda de Andalucía,37.2003677,-4.7772857
La Rábita,37.5057737,-4.058719
La Salada,37.2966102,-4.8259766
La Victoria,37.6813142,-4.8531883
La Viñuela,36.5915006,-4.5629424
La Zubia,37.1206862,-3.5850833
Lagos,36.7443209,-4.0220833
Lanjarón,36.9181138,-3.4801561
Lanteira,37.1687458,-3.1382211
Laroles,37.0082612,-3.0143759
Laroya,37.295916,-2.3319143
Las Bombardas,37.2400584,-1.8005769
Las Cabezas de San Juan,36.9806706,-5.9406692
Las Gabias,37.1325773,-3.6943628
Las Jaras,37.9699664,-4.8427993
Las Lagunas Mijas,36.5456423,-4.6402358
Las Lagunas de Mijas,36.5385733,-4.6383242
Las Lagunillas,37.3552745,-4.248592
Las Molineras,37.4094728,-2.7011353
Las Navas de la Concepción,37.9328621,-5.4651802
Las Negras,36.8802289,-2.0045257
Las Nogueras,38.0840782,-2.5789547
Las Pajanosas,37.5769933,-6.105186
Laujar de Andarax,36.9939431,-2.8898117
Lebrija,36.9193102,-6.0764057
Lecrin,36.9428455,-3.5303127
Lentegí,36.8342309,-3.6745581
Lepe,37.2551712,-7.201556
Linares,38.087695,-3.6401793
Linares de la Sierra,37.8795891,-6.6210675
Lobras,36.914259,-3.2158351
Lobres,36.7723279,-3.5647684
Loja,37.1523601,-4.2057079
Lora de Estepa,37.2687903,-4.8271052
Lora del Río,37.6574267,-5.5275818
Los Albaricoques,36.8504804,-2.1220497
Los Algarbes,37.4392878,-5.0485238
Los Amarguillos,37.2179803,-1.8205944
Los Anchos,38.223714,-2.5819993
Los Balcones,37.4435328,-2.9419237
Los Barrios,36.1853519,-5.4933701
Los Bravos,37.9611931,-6.8448141
Los Camachos,37.4383695,-2.026498
Los Caparroses,37.3842521,-1.6949939
Los Carriones,37.687191,-2.6675898
Los Carvajales,37.1741929,-4.6957574
Los Caños de Meca,36.1849008,-6.0066783
Los Cerricos,37.5332695,-2.2031343
Los Escullos,36.8030411,-2.0631411
Los Gallardos,37.1675863,-1.9394052
Los Llanos,37.141003,-3.655104
Los Marines,37.9038172,-6.6211935
Los Naveros,36.3577569,-5.9778992
Los Palacios y Villafranca,37.1582119,-5.9244567
Los Puertas,36.7385076,-4.1818523
Los Pánchez,38.1910564,-5.329316
Los Pérez,36.8647835,-4.2348424
Los Romeros,37.8936834,-6.7493265
Los Rosales,37.791119,-3.0842084
Los Villares,37.3483155,-3.331849
Lubrín,37.216181,-2.0669673
Lucainena,36.9432826,-3.0239524
Lucainena de las Torres,37.040325,-2.20112
Lucena,37.4091334,-4.4860128
Lucena del Puerto,37.3035671,-6.7284528
Luque,37.5586671,-4.2786296
Lúcar,37.4009313,-2.4241485
MArbella,36.5074781,-4.8047219
Macael,37.3309751,-2.3024387
Macharaviaya,36.7623774,-4.2138163
Madrigueras,36.8593688,-5.4549265
Mairena,37.0038705,-3.044087
Mairena del Alcor,37.3730933,-5.7489246
Mairena del Aljarafe,37.3444908,-6.0606771
Malaga,36.7647913,-4.4422005
Malaga.,36.7647913,-4.4422005
Malcocinado,36.3536377,-5.8560348
Mancha Real,37.7864076,-3.6125494
Manilva,36.3769979,-5.2489786
Manzanilla,37.3887479,-6.4316237
Marbella,36.5074781,-4.8047219
Marchal,37.2963627,-3.2021995
Marchena,37.3269051,-5.4161717
Marmolejo,38.079566,-4.1648391
Maro,36.7586855,-3.8432581
Martos,37.7222633,-3.9703241
Martín de la Jara,37.1078449,-4.963621
María,37.7106208,-2.1644968
Matalascañas,36.9990019,-6.5478919
Mazagón,37.14597,-6.8562644
Mecina Alfahar,36.9969926,-3.0689488
Mecina Fondales,36.9295837,-3.3224963
Media Legua,37.2146583,-1.8303564
Medina Sidonia,36.4576714,-5.9272725
Melegís,36.9356441,-3.5721013
Melicena,36.7526735,-3.2365961
Mengíbar,37.9680499,-3.8087804
Mezquitilla,36.7451129,-4.0363804
Mijas,36.5557539,-4.6950428
Mijas Costa,36.5536228,-4.6706399
Miller,38.2215432,-2.4736812
Miranda del Rey,38.357972,-3.5768302
Mizala,37.0491799,-2.0643584
Moclinejo,36.7715925,-4.2554413
Moclín,37.3650008,-3.8033439
Moguer,37.2746182,-6.8373527
Mogón,38.0752424,-3.0333499
Mojácar,37.1402087,-1.8510071
Mollina,37.1258671,-4.6578941
Molvízar,36.7910098,-3.5948715
Monachil,37.1019874,-3.4694079
Monda,36.6300141,-4.8306127
Mondrón,36.9396056,-4.2280118
Montecorto,36.8149906,-5.2983445
Montefrío,37.321018,-4.011123
Montejaque,36.7338717,-5.2514725
Montejicar,37.5625152,-3.5041905
Montellano,36.9950734,-5.5713466
Montemayor,37.657158,-4.6589844
Montequinto,37.3421159,-5.9346082
Montilla,37.5811178,-4.6414726
Montillana,37.4730327,-3.7324801
Montoro,38.0215633,-4.3827296
Moraleda de Zafayona,37.1809574,-3.9586367
Moriles,37.4353584,-4.6095901
Morón de la Frontera,37.1215305,-5.4559583
Motril,36.7450888,-3.5207655
Murchas,36.9473496,-3.5599991
Mures,37.5869337,-2.5958785
Málaga,36.7647913,-4.4422005
Navahermosa,37.4929663,-6.7855406
Nerja,36.7468565,-3.8790164
Niebla,37.3609544,-6.6793495
Nigüelas,36.977772,-3.5388692
Noalejo,37.5290214,-3.6542166
Novo Sancti Petri,36.3499393,-6.1569969
Níjar,36.962894,-2.2063758
Nívar,37.2579297,-3.5779065
Ogíjares,37.1237266,-3.6166592
Ohanes,37.0381353,-2.7453429
Ojén,36.5645156,-4.8565007
Olivares,37.3319193,-3.7650989
Olula del Río,37.3559681,-2.2965931
Olvera,36.9348951,-5.2601194
Olías,36.7710551,-4.3196467
Orce,37.7212772,-2.4794159
Orcera,38.3180223,-2.6610525
Oria,37.4841014,-2.2924853
Osuna,37.2373532,-5.1033306
Otura,37.0713039,-3.6546038
Padules,36.9978333,-2.7732375
Palenciana,37.2486227,-4.5825794
Palma del Río,37.6949622,-5.2804262
Palomares,37.2473814,-1.7973403
Palomares del Río,37.3189698,-6.0634037
Palos de la Frontera,37.2276501,-6.895393
Pampaneira,36.964497,-3.3867753
Parauta,36.6559871,-5.1292424
Parque de Cubillas,37.2853613,-3.6672136
Partaloa,37.4060229,-2.2262739
Partido de Resina,37.2125079,-6.2987548
Paterna de Rivera,36.5229634,-5.864702
Paulenca,37.2942432,-3.1696249
Paymogo,37.7407768,-7.3443325
Peal de Becerro,37.9121397,-3.1240597
Pechina,36.916512,-2.4402474
Pedrera,37.2254137,-4.894143
Pedro Abad,37.9662785,-4.45529
Pegalajar,37.7400607,-3.6450264
Peligros,37.2306631,-3.6279744
Periana,36.9286023,-4.1908814
Peñaflor,37.7084447,-5.3457347
Peñarroya-Pueblonuevo,38.3026178,-5.2714828
Peñolite,38.3251228,-2.7976189
Picena,37.0002898,-3.0058073
Pilar de Jaravía,37.3939432,-1.6921183
Pilas,37.3012094,-6.3027773
Pinos Genil,37.1599168,-3.5052506
Pinos del Valle,36.9129848,-3.5545946
Pitres,36.9357242,-3.3259562
Pizarra,36.766795,-4.707687
Piñar,37.4424506,-3.440416
Playa del Sol Villacana,36.4551789,-5.0474141
Playas de Vera,37.2088144,-1.8090222
Poblado de Sancti Petri,36.3926735,-6.2072744
Polopos,36.7950131,-3.2972924
Polvillar,37.9536093,-3.8053145
Pontones,38.118434,-2.6702215
Pontón Alto,38.1159391,-2.6863355
Porcuna,37.8710423,-4.1842853
Posadas,37.8017289,-5.107031
Pozo Alcón,37.7026954,-2.9350566
Pozoblanco,38.3780204,-4.848573
Prado del Rey,36.7879415,-5.5572276
Prados de Armijo,38.2969035,-2.8320936
Priego de Córdoba,37.4384292,-4.1980422
Pruna,36.972407,-5.2213568
Puebla de Don Fadrique,37.9578472,-2.4348912
Pueblo Nuevo de Guadiaro,36.2934897,-5.3019875
Puente Genil,37.387395,-4.7716241
Puente Honda,38.3574104,-2.6184479
Puente de Génave,38.3545624,-2.8031995
Puerto Moral,37.8917393,-6.4795963
Puerto Real,36.5286856,-6.1902161
Puerto Serrano,37.1529182,-5.7449397
Puerto de la Laja,37.524089,-7.492819
Puerto-Gil,37.8922802,-6.4986411
Pulianas,37.2226481,-3.6080146
Pulpite,37.576041,-2.5285291
Pulpí,37.4078925,-1.7477007
Punta Umbría,37.1830237,-6.9662203
Punta del Caimán,37.1952827,-7.324557
Punta del moral,37.1877587,-7.3444664
Purchena,37.3477463,-2.3608085
Purchil,37.1717578,-3.6674242
Purullena,37.3147739,-3.1892077
Pórtugos,36.973613,-3.3060394
Quesada,37.8429817,-3.0669209
Quéntar,37.1920952,-3.4667577
Restábal,36.9292872,-3.5825469
Retamar,36.8486262,-2.3061564
Ribera Alta,37.4647006,-3.83834
Ribera Baja,37.4494284,-3.8402516
Rincón de la Victoria,36.7162109,-4.2793767
Rivero de Posadas,37.7923722,-5.1442929
Roche,36.3208845,-6.1443014
Rociana,37.9046537,-6.8820445
Rodalquilar,36.8468019,-2.0406035
Ronda,36.7421339,-5.1665916
Roquetas de Mar,36.7630203,-2.6115886
Rosal de la Frontera,37.9679076,-7.2204724
Rota,36.6228636,-6.3599595
Rota Cádiz,36.6293469,-6.3775814
Rubite,36.8094778,-3.3483956
Rus,38.0476731,-3.461804
Rute,37.3253037,-4.3699771
Ríogordo,36.9152823,-4.2934765
SEVILLA,37.3886303,-5.9953403
Sabariego,37.5256247,-4.0442336
Sabiote,38.0691918,-3.3068128
Salar,37.1364528,-4.0392701
Salares,36.8544153,-4.0241592
Saleres,36.9296617,-3.5965077
Salobreña,36.765067,-3.5938505
Salobreña (Granada),36.765067,-3.5938505
Salteras,37.4188774,-6.1109126
San Bartolomé de la Torre,37.4462517,-7.1068216
San Clemente,37.8921535,-2.6416406
San Enrique de Guadiaro,36.3057744,-5.2918178
San Fernando,36.4646672,-6.1983492
San Francisco,36.7290282,-4.3680447
San José,36.7618962,-2.110094
San José de La Rinconada,37.4865155,-5.9416528
San José del Valle,36.6062584,-5.7997029
San Juan de Aznalfarache,37.3599507,-6.03286
San Juan de los Terreros,37.3608107,-1.6636704
San Juan de los terreros,37.3608107,-1.6636704
San Juan del Puerto,37.3142155,-6.8407764
San Luis de Sabinillas,36.367303,-5.227807
San Nicolás del Puerto,37.9950338,-5.6527851
San Pablo,36.4679272,-5.4191583
San Pedro de Alcántara,36.4975764,-4.993087
San Roque,36.2100586,-5.3868293
San Sebastián de los Ballesteros,37.6535266,-4.8240997
Sanlúcar de Barrameda,36.7761393,-6.3534794
Sanlúcar de Guadiana,37.4726294,-7.4664775
Sanlúcar la Mayor,37.3864113,-6.2024485
Santa Ana,37.4616795,-3.8851303
Santa Ana la Real,37.8639155,-6.7244264
Santa Cruz,37.7349085,-4.6338745
Santa Elena,38.3402351,-3.5395811
Santa Eulalia,38.0645434,-3.3829522
Santa Fe,37.1895171,-3.7183561
Santa Fe de los Boliches,36.5545102,-4.6173931
Santa María de Trassierra,37.9288388,-4.9026371
Santa Olalla del Cala,37.9066642,-6.2293168
Santiago de Calatrava,37.7534531,-4.169898
Santiago de la Espada,38.1112962,-2.5513193
Santiponce,37.4355931,-6.039916
Santisteban del Puerto,38.2484355,-3.2061898
Santo Tomé,38.0273767,-3.0999333
Sayalonga,36.7982701,-4.012961
Sedella,36.8617323,-4.0336554
Segura de la Sierra,38.2988567,-2.6518766
Senés,37.2034892,-2.3444627
Serón,37.3437187,-2.5084242
Setenil de las Bodegas,36.8621836,-5.1787
Sevilla,37.3886303,-5.9953403
Sierra Nevada,37.0955278,-3.14242
Sierra de Yeguas,37.1243923,-4.8685644
Sierro,37.3214457,-2.3986429
Siles,38.3878613,-2.5826373
Sitio de Calahonda,36.489002,-4.7211222
Soportújar,36.9698243,-3.4012578
Sorbas,37.098183,-2.1239548
Sorihuela del Guadalimar,38.2404151,-3.0536118
Sorvilán,36.7888252,-3.2604843
Sotogrande,36.2820648,-5.2970604
Suspiro del Moro,37.0701847,-3.6516029
Tabernas,37.0498879,-2.3913774
Taberno,37.4683539,-2.0779837
Tahal,37.2279746,-2.2854744
Tahivilla,36.162519,-5.775651
Tajarja,37.115696,-3.8751553
Talara,36.948071,-3.5507616
Taramay,36.7501577,-3.6569973
Tarifa,36.0129082,-5.6050213
Teba,36.9834861,-4.9202568
Teja,36.8812953,-3.8071543
Tocon,37.2372602,-3.9665883
Tolox,36.6874219,-4.9050917
Tomares,37.3762863,-6.0456365
Torre de Benagalbon,36.7175157,-4.2480397
Torre de Benagalbón,36.7175157,-4.2480397
Torre de la Reina,37.5129906,-6.0258012
Torre del Mar,36.7413845,-4.0946126
Torreblascopedro,37.9978262,-3.6352997
Torrecampo,38.4744653,-4.6773881
Torredelcampo,37.7702055,-3.8972315
Torredonjimeno,37.7610096,-3.9511024
Torreguadiaro,36.2998883,-5.2709429
Torremolinos,36.6242841,-4.4995448
Torremuelle,36.5822976,-4.5670844
Torrenueva,36.7087686,-3.4805521
Torrequebrada,36.5873054,-4.5477
Torrequebradilla,37.910429,-3.6616211
Torres,37.7846518,-3.5081897
Torrox,36.7705233,-3.9530852
Torrox Costa,36.7307283,-3.9650488
Torviscón,36.8776298,-3.2990923
Torvizcon,36.8524465,-3.2754944
Totalán,36.7651731,-4.297405
Trapiche,36.8034442,-4.1234475
Trebujena,36.8693137,-6.1767017
Trevélez,37.0023983,-3.2665989
Trigueros,37.3830829,-6.834095
Turre,37.1523701,-1.8945374
Turón,36.8406863,-3.0794365
Tíjola,37.4014554,-2.4982675
Tózar,37.3696623,-3.7769012
Ubrique,36.6769347,-5.4457808
Ugíjar,36.9496795,-3.0642583
Umbrete,37.368665,-6.1573611
Utrera,37.1824646,-5.7817506
Valdelarco,37.9507831,-6.6830885
Valdepeñas de Jaén,37.5899962,-3.8153262
Valderrubio,37.2343089,-3.8238434
Valdevaqueros,36.0661685,-5.6813924
Valdés,36.7584425,-4.242567
Valencina de la Concepción,37.4175713,-6.0738363
Valenzuela,38.0600749,-3.6122179
Valle de Abdalajís,36.9311713,-4.682611
Valsequillo,38.4049294,-5.3517078
Valverde del Camino,37.5739612,-6.7543559
Vejer de la Frontera,36.251937,-5.9670492
Velez -Malaga,36.7818354,-4.0988099
Venta de Micena,37.7321189,-2.3899866
Ventas de Zafarraya,36.9572848,-4.1205346
Vera,37.2475942,-1.8681961
Vilches,38.2107652,-3.5130577
Villablanca,37.3028005,-7.3423138
Villacarrillo,38.11602,-3.083922
Villafranca de Córdoba,37.9504753,-4.5533602
Villafranco de Guadalhorce,36.701283,-4.6979098
Villaharta,38.1400552,-4.9037865
Villalba del Alcor,37.3967946,-6.475054
Villaluenga del Rosario,36.6965773,-5.3860094
Villamanrique de la Condesa,37.2465338,-6.3063633
Villamartín,36.8591822,-5.6434544
Villamena ,36.974998,-3.610597
Villanueva de Algaidas,37.1831293,-4.449969
Villanueva de Córdoba,38.3230235,-4.6279655
Villanueva de San Juan,37.0502525,-5.1752275
Villanueva de Tapia,37.1835699,-4.334301
Villanueva de la Concepción,36.9318977,-4.5304501
Villanueva de las Torres,37.5223472,-3.1234916
Villanueva del Ariscal,37.3966241,-6.1444552
Villanueva del Arzobispo,38.1685887,-3.0078293
Villanueva del Duque,38.3932039,-4.9995818
Villanueva del Rey Córdoba,38.1982093,-5.1526791
Villanueva del Rey Sevilla,37.5265702,-5.1588303
Villanueva del Rosario,36.998599,-4.3660482
Villanueva del Río y Minas,37.6505159,-5.7305428
Villanueva del Trabuco,37.0283874,-4.337989
Villar,37.6361815,-5.0593273
Villarrasa,37.3880086,-6.6054262
Villarrubia,37.8479706,-4.9137717
Villaviciosa de Córdoba,38.0756277,-5.0146332
Vista Hermosa,36.2129779,-5.3453201
Válor,37.0316387,-3.0960882
Vélez Blanco,37.6914189,-2.0956638
Vélez Rubio,37.6482765,-2.0745368
Vélez de Benaudalla,36.8263829,-3.4886425
Vélez-Málaga,36.7818354,-4.0988099
Vícar,36.8316986,-2.6430297
Víznar,37.2312071,-3.5539201
Yegen,36.9827081,-3.1187286
Yunquera,36.7346372,-4.9205956
Yátor,36.9571281,-3.1361264
Zafarraya,36.9928196,-4.1503661
Zagrilla,37.4801306,-4.235705
Zahara de la Sierra,36.8405841,-5.3905374
Zahara de los Atunes,36.1361147,-5.845594
Zahora,36.2031094,-6.0398197
Zalamea la Real,37.6793659,-6.6605705
Zamoranos,37.5260281,-4.1640626
Zufre,37.8338999,-6.3388735
Zuheros,37.543409,-4.314876
Zujaira,37.2569019,-3.8037651
Zurgena,37.3421871,-2.0393486
Zújar,37.5916353,-2.8200837
Álora,36.8238814,-4.7063011
Árchez,36.8390459,-3.9907148
Écija,37.5406007,-5.079589
Ítrabo,36.7876488,-3.6356292
Órgiva,36.8690899,-3.4072057
Úbeda,38.0111398,-3.3719098
